MONTH_ID					VARCHAR2(6),
PROV_ID						VARCHAR2(3),
AREA_ID						VARCHAR2(10),
USER_ID						VARCHAR2(40),
SERVICE_TYPE				VARCHAR2(20),
PAY_MODE					VARCHAR2(10),
PRODUCT_ID					VARCHAR2(20),
PRODUCT_MODE				VARCHAR2(20),
CHNL_ID						VARCHAR2(20),
USER_STATUS					VARCHAR2(10),
CUST_ID						VARCHAR2(40),
IS_GRP_MBR					VARCHAR2(1),
IS_INNET					VARCHAR2(20),
IS_THIS_ACCT				VARCHAR2(1),
IS_FREE						CHAR(1),
STOP_MONTH					NUMBER,
LAST_STOP_DATE				VARCHAR2(12),
INNET_MONTHS				NUMBER,
FLUXMOST1MON_IMEI			VARCHAR2(30),
USE_TERM_TYPE				VARCHAR2(2),
IS_TERM_IPHONE				VARCHAR2(2),
IS_USE_SMART				VARCHAR2(2),
USER_3WU					CHAR(1),
IS_ACTIVE					VARCHAR2(1),
IS_LOWER_VALUE_USER			NUMBER,
USE_STATUS_INNET			VARCHAR2(1),
TOTAL_FLUX					NUMBER,
LOCAL_FLUX					NUMBER,
LOCAL_FLUX_ZB				NUMBER,
JF_TIMES					NUMBER,
NOROAM_LOCAL_JF_TIMES		NUMBER,
NOROAM_LONG_JF_TIMES		NUMBER,
ROAM_ZB						NUMBER,
ZHUJIAO_ZB					NUMBER,
CDR_NUM						NUMBER,
TOLL_NUMS_ZB				NUMBER,
VIP_LEVEL					VARCHAR2(2),
ACCT_FEE					NUMBER,
ROAM_VOICE_FEE				NUMBER,
ZENGZHI_FEE					NUMBER,
OWE_FEE						NUMBER,
OVERDUE_OWE_FEE				NUMBER,
P2P_SMS_CNT					NUMBER,
FLUX_NUM					NUMBER,
FLUX_TIME					NUMBER,
YQ_OWE_MONTHS				NUMBER,
STDEV_CDR_NUM				NUMBER,
VAR_CDR_NUM					NUMBER,
CALL_DAYS					NUMBER,
LAST_CALL_TIME				VARCHAR2(20),
CALL_DURA_LAST7_CN			NUMBER,
OTHER_MOBILE_RING			NUMBER,
CELLID_NUM					NUMBER,
CALLING_YIWANG				NUMBER,
NET_TYPE					VARCHAR2(2),
MANU_NAME					VARCHAR2(512),
LOST_FLAG					VARCHAR2(1),
STABLE_FLAG                 VARCHAR2(1)
